

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 11:06:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	idataBANK2,global,class=CODE,delta=1
     7                           	psect	idataBANK3,global,class=CODE,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    19                           	psect	text0,global,reloc=2,class=CODE,delta=1
    20                           	psect	text1,global,reloc=2,class=CODE,delta=1
    21                           	psect	text2,global,reloc=2,class=CODE,delta=1
    22                           	psect	text3,global,reloc=2,class=CODE,delta=1
    23                           	psect	text4,global,reloc=2,class=CODE,delta=1
    24                           	psect	text5,global,reloc=2,class=CODE,delta=1
    25                           	psect	text6,global,reloc=2,class=CODE,delta=1
    26                           	psect	text7,global,reloc=2,class=CODE,delta=1
    27                           	psect	text8,global,reloc=2,class=CODE,delta=1
    28                           	psect	text9,global,reloc=2,class=CODE,delta=1
    29                           	psect	text10,global,reloc=2,class=CODE,delta=1
    30                           	psect	text11,global,reloc=2,class=CODE,delta=1
    31                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    32                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    33                           	psect	text13,global,reloc=2,class=CODE,delta=1
    34                           	psect	text14,global,reloc=2,class=CODE,delta=1
    35                           	psect	text15,global,reloc=2,class=CODE,delta=1
    36                           	psect	text16,global,reloc=2,class=CODE,delta=1
    37                           	psect	text17,global,reloc=2,class=CODE,delta=1
    38                           	psect	text18,global,reloc=2,class=CODE,delta=1
    39                           	psect	text19,global,reloc=2,class=CODE,delta=1
    40                           	psect	text20,global,reloc=2,class=CODE,delta=1
    41                           	psect	text21,global,reloc=2,class=CODE,delta=1
    42                           	psect	text22,global,reloc=2,class=CODE,delta=1
    43                           	psect	text23,global,reloc=2,class=CODE,delta=1
    44                           	psect	text24,global,reloc=2,class=CODE,delta=1
    45                           	psect	text25,global,reloc=2,class=CODE,delta=1
    46                           	psect	text26,global,reloc=2,class=CODE,delta=1
    47                           	psect	text27,global,reloc=2,class=CODE,delta=1
    48                           	psect	text28,global,reloc=2,class=CODE,delta=1
    49                           	psect	text29,global,reloc=2,class=CODE,delta=1
    50                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    51                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    52                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    53  0000                     
    54                           	psect	idataBANK1
    55  001120                     __pidataBANK1:
    56                           	opt stack 0
    57                           
    58                           ;initializer for drawSymbol@F3239
    59  001120  03                 	db	3
    60  001121  00                 	db	0
    61  001122  03                 	db	3
    62  001123  07                 	db	7
    63  001124  04                 	db	4
    64  001125  01                 	db	1
    65  001126  04                 	db	4
    66  001127  06                 	db	6
    67  001128  05                 	db	5
    68  001129  02                 	db	2
    69  00112A  05                 	db	5
    70  00112B  05                 	db	5
    71  00112C  06                 	db	6
    72  00112D  03                 	db	3
    73  00112E  06                 	db	6
    74  00112F  04                 	db	4
    75                           
    76                           ;initializer for __speed
    77  001130  0096               	dw	150
    78                           
    79                           	psect	idataBANK2
    80  00096A                     __pidataBANK2:
    81                           	opt stack 0
    82                           
    83                           ;initializer for drawSymbol@F3233
    84  00096A  01                 	db	1
    85  00096B  01                 	db	1
    86  00096C  01                 	db	1
    87  00096D  02                 	db	2
    88  00096E  01                 	db	1
    89  00096F  03                 	db	3
    90  000970  01                 	db	1
    91  000971  04                 	db	4
    92  000972  01                 	db	1
    93  000973  05                 	db	5
    94  000974  01                 	db	1
    95  000975  06                 	db	6
    96  000976  02                 	db	2
    97  000977  06                 	db	6
    98  000978  03                 	db	3
    99  000979  06                 	db	6
   100  00097A  03                 	db	3
   101  00097B  05                 	db	5
   102  00097C  03                 	db	3
   103  00097D  04                 	db	4
   104  00097E  02                 	db	2
   105  00097F  04                 	db	4
   106  000980  05                 	db	5
   107  000981  06                 	db	6
   108  000982  05                 	db	5
   109  000983  05                 	db	5
   110  000984  05                 	db	5
   111  000985  04                 	db	4
   112  000986  05                 	db	5
   113  000987  03                 	db	3
   114  000988  05                 	db	5
   115  000989  02                 	db	2
   116  00098A  05                 	db	5
   117  00098B  01                 	db	1
   118  00098C  06                 	db	6
   119  00098D  01                 	db	1
   120  00098E  08                 	db	8
   121  00098F  01                 	db	1
   122  000990  08                 	db	8
   123  000991  02                 	db	2
   124  000992  08                 	db	8
   125  000993  03                 	db	3
   126  000994  09                 	db	9
   127  000995  04                 	db	4
   128  000996  0A                 	db	10
   129  000997  04                 	db	4
   130  000998  0B                 	db	11
   131  000999  03                 	db	3
   132  00099A  0B                 	db	11
   133  00099B  02                 	db	2
   134  00099C  0B                 	db	11
   135  00099D  01                 	db	1
   136  00099E  0D                 	db	13
   137  00099F  01                 	db	1
   138  0009A0  0D                 	db	13
   139  0009A1  02                 	db	2
   140  0009A2  0D                 	db	13
   141  0009A3  03                 	db	3
   142  0009A4  0D                 	db	13
   143  0009A5  04                 	db	4
   144  0009A6  0C                 	db	12
   145  0009A7  05                 	db	5
   146  0009A8  0B                 	db	11
   147  0009A9  06                 	db	6
   148  0009AA  0E                 	db	14
   149  0009AB  05                 	db	5
   150  0009AC  0E                 	db	14
   151  0009AD  06                 	db	6
   152                           
   153                           ;initializer for drawSymbol@F3227
   154  0009AE  01                 	db	1
   155  0009AF  00                 	db	0
   156  0009B0  02                 	db	2
